# example pie chart manifest 
# 
#
#######
#
## when generating pie charts, calculate percentages of markers that are POSITIVE for
## each of these single cell-type markers
cell_type_markers	CD3, CD4, CD8, FOXP3, CD20, CD56, CD68, CD163, CD14, MRC1, TGM2, SOX10

## specify name of counts *.rda file
counts_rda_file	../counts/example_counts.rda	

## name of pie charts pdf file
pdf_pie_charts_by_sample	example_pies_by_sample.pdf

## exclude single FOV(s) for particular sample(s); value is a string in the form
## [sampleName]:1+4+9,[sampleName2]:3,[sampleName5]:2+5
exclude_sample_fov	Untreated:2,PR:2+6+7+8+9+10+15+25+31+32+33+34,CR:11+23+24+25+26

## when making pie charts, combine counts of markers with percentages below
## this number
other_threshold	0.05

## when set to TRUE, colors used will be those pre-defined by Maryam; otherwise,
## they will be random
custom_colors	TRUE

## log file; if NULL, name will be automatically generated
log     pie_charts.log

## print log messages to both stdout and to log
verbose TRUE

## comma-separated list of FOV to exclude for ALL samples and ALL markers
exclude_fov     NULL

## comma-separated list of markers to exclude from ALL samples
exclude_marker  NULL

## comma-separated list of samples to exclude from ALL markers
exclude_sample  NULL


